

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 14:57:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
   177                           	psect	idataBANK3
   178  001094                     __pidataBANK3:
   179                           	opt stack 0
   180                           
   181                           ;initializer for _Version
   182  001094  31                 	db	49
   183  001095  2E                 	db	46
   184  001096  30                 	db	48
   185  001097  5F                 	db	95
   186  001098  44                 	db	68
   187  001099  57                 	db	87
   188  00109A  30                 	db	48
   189  00109B  61                 	db	97
   190  00109C  00                 	db	0
   191  00109D  00                 	db	0
   192  00109E  00                 	db	0
   193  00109F  00                 	db	0
   194  0010A0  00                 	db	0
   195  0010A1  00                 	db	0
   196  0010A2  00                 	db	0
   197  0010A3  00                 	db	0
   198  0010A4  00                 	db	0
   199  0010A5  00                 	db	0
   200  0010A6  00                 	db	0
   201  0010A7  00                 	db	0
   202                           
   203                           	psect	mediumconst
   204  00ECC0                     __pmediumconst:
   205                           	opt stack 0
   206  00ECC0  00                 	db	0
   207  00ECC1                     _octpowers:
   208                           	opt stack 0
   209  00ECC1  0001               	dw	1
   210  00ECC3  0000               	dw	0
   211  00ECC5  0008               	dw	8
   212  00ECC7  0000               	dw	0
   213  00ECC9  0040               	dw	64
   214  00ECCB  0000               	dw	0
   215  00ECCD  0200               	dw	512
   216  00ECCF  0000               	dw	0
   217  00ECD1  1000               	dw	4096
   218  00ECD3  0000               	dw	0
   219  00ECD5  8000               	dw	32768
   220  00ECD7  0000               	dw	0
   221  00ECD9  0000               	dw	0
   222  00ECDB  0004               	dw	4
   223  00ECDD  0000               	dw	0
   224  00ECDF  0020               	dw	32
   225  00ECE1  0000               	dw	0
   226  00ECE3  0100               	dw	256
   227  00ECE5  0000               	dw	0
   228  00ECE7  0800               	dw	2048
   229  00ECE9  0000               	dw	0
   230  00ECEB  4000               	dw	16384
   231  00ECED  0000               	dw	0
   232  00ECEF  0000               	dw	0
   233  00ECF1                     __end_of_octpowers:
   234                           	opt stack 0
   235  00ECF1                     _dpowers:
   236                           	opt stack 0
   237  00ECF1  0001               	dw	1
   238  00ECF3  0000               	dw	0
   239  00ECF5  000A               	dw	10
   240  00ECF7  0000               	dw	0
   241  00ECF9  0064               	dw	100
   242  00ECFB  0000               	dw	0
   243  00ECFD  03E8               	dw	1000
   244  00ECFF  0000               	dw	0
   245  00ED01  2710               	dw	10000
   246  00ED03  0000               	dw	0
   247  00ED05  86A0               	dw	34464
   248  00ED07  0001               	dw	1
   249  00ED09  4240               	dw	16960
   250  00ED0B  000F               	dw	15
   251  00ED0D  9680               	dw	38528
   252  00ED0F  0098               	dw	152
   253  00ED11  E100               	dw	57600
   254  00ED13  05F5               	dw	1525
   255  00ED15  CA00               	dw	51712
   256  00ED17  3B9A               	dw	15258
   257  00ED19                     __end_of_dpowers:
   258                           	opt stack 0
   259  00ED19                     _hexpowers:
   260                           	opt stack 0
   261  00ED19  0001               	dw	1
   262  00ED1B  0000               	dw	0
   263  00ED1D  0010               	dw	16
   264  00ED1F  0000               	dw	0
   265  00ED21  0100               	dw	256
   266  00ED23  0000               	dw	0
   267  00ED25  1000               	dw	4096
   268  00ED27  0000               	dw	0
   269  00ED29  0000               	dw	0
   270  00ED2B  0001               	dw	1
   271  00ED2D  0000               	dw	0
   272  00ED2F  0010               	dw	16
   273  00ED31  0000               	dw	0
   274  00ED33  0100               	dw	256
   275  00ED35  0000               	dw	0
   276  00ED37  1000               	dw	4096
   277  00ED39                     __end_of_hexpowers:
   278                           	opt stack 0
   279  00ED39                     _TXToiletAlexBathroom:
   280                           	opt stack 0
   281  00ED39  00                 	db	0
   282  00ED3A  00                 	db	0
   283  00ED3B  00                 	db	0
   284  00ED3C  00                 	db	0
   285  00ED3D  00                 	db	0
   286  00ED3E  00                 	db	0
   287  00ED3F  00                 	db	0
   288  00ED40  00                 	db	0
   289  00ED41  00                 	db	0
   290  00ED42  00                 	db	0
   291  00ED43  00                 	db	0
   292  00ED44  02                 	db	2
   293  00ED45                     __end_of_TXToiletAlexBathroom:
   294                           	opt stack 0
   295  00ED45                     _TXToiletMyBathroom:
   296                           	opt stack 0
   297  00ED45  00                 	db	0
   298  00ED46  00                 	db	0
   299  00ED47  00                 	db	0
   300  00ED48  00                 	db	0
   301  00ED49  00                 	db	0
   302  00ED4A  00                 	db	0
   303  00ED4B  00                 	db	0
   304  00ED4C  00                 	db	0
   305  00ED4D  00                 	db	0
   306  00ED4E  00                 	db	0
   307  00ED4F  00                 	db	0
   308  00ED50  01                 	db	1
   309  00ED51                     __end_of_TXToiletMyBathroom:
   310                           	opt stack 0
   311  00ED51                     _TXdataBedroomCLOSED:
   312                           	opt stack 0
   313  00ED51  00                 	db	0
   314  00ED52  00                 	db	0
   315  00ED53  00                 	db	0
   316  00ED54  00                 	db	0
   317  00ED55  00                 	db	0
   318  00ED56  00                 	db	0
   319  00ED57  00                 	db	0
   320  00ED58  00                 	db	0
   321  00ED59  00                 	db	0
   322  00ED5A  01                 	db	1
   323  00ED5B  00                 	db	0
   324  00ED5C  00                 	db	0
   325  00ED5D                     __end_of_TXdataBedroomCLOSED:
   326                           	opt stack 0
   327  00ED5D                     _TXdataBedroomOPENED:
   328                           	opt stack 0
   329  00ED5D  00                 	db	0
   330  00ED5E  00                 	db	0
   331  00ED5F  00                 	db	0
   332  00ED60  00                 	db	0
   333  00ED61  00                 	db	0
   334  00ED62  00                 	db	0
   335  00ED63  00                 	db	0
   336  00ED64  00                 	db	0
   337  00ED65  00                 	db	0
   338  00ED66  02                 	db	2
   339  00ED67  00                 	db	0
   340  00ED68  00                 	db	0
   341  00ED69                     __end_of_TXdataBedroomOPENED:
   342                           	opt stack 0
   343  00ED69                     _TXdataFrontCLOSED:
   344                           	opt stack 0
   345  00ED69  00                 	db	0
   346  00ED6A  00                 	db	0
   347  00ED6B  00                 	db	0
   348  00ED6C  00                 	db	0
   349  00ED6D  00                 	db	0
   350  00ED6E  00                 	db	0
   351  00ED6F  00                 	db	0
   352  00ED70  00                 	db	0
   353  00ED71  00                 	db	0
   354  00ED72  00                 	db	0
   355  00ED73  02                 	db	2
   356  00ED74  00                 	db	0
   357  00ED75                     __end_of_TXdataFrontCLOSED:
   358                           	opt stack 0
   359  00ED75                     _TXdataFrontOPENED:
   360                           	opt stack 0
   361  00ED75  00                 	db	0
   362  00ED76  00                 	db	0
   363  00ED77  00                 	db	0
   364  00ED78  00                 	db	0
   365  00ED79  00                 	db	0
   366  00ED7A  00                 	db	0
   367  00ED7B  00                 	db	0
   368  00ED7C  00                 	db	0
   369  00ED7D  00                 	db	0
   370  00ED7E  00                 	db	0
   371  00ED7F  01                 	db	1
   372  00ED80  00                 	db	0
   373  00ED81                     __end_of_TXdataFrontOPENED:
   374                           	opt stack 0
   375  00ED81                     _TXdataLabCLOSED:
   376                           	opt stack 0
   377  00ED81  00                 	db	0
   378  00ED82  00                 	db	0
   379  00ED83  00                 	db	0
   380  00ED84  00                 	db	0
   381  00ED85  00                 	db	0
   382  00ED86  00                 	db	0
   383  00ED87  00                 	db	0
   384  00ED88  00                 	db	0
   385  00ED89  02                 	db	2
   386  00ED8A  00                 	db	0
   387  00ED8B  00                 	db	0
   388  00ED8C  00                 	db	0
   389  00ED8D                     __end_of_TXdataLabCLOSED:
   390                           	opt stack 0
   391  00ED8D                     _TXdataLabOPENED:
   392                           	opt stack 0
   393  00ED8D  00                 	db	0
   394  00ED8E  00                 	db	0
   395  00ED8F  00                 	db	0
   396  00ED90  00                 	db	0
   397  00ED91  00                 	db	0
   398  00ED92  00                 	db	0
   399  00ED93  00                 	db	0
   400  00ED94  00                 	db	0
   401  00ED95  01                 	db	1
   402  00ED96  00                 	db	0
   403  00ED97  00                 	db	0
   404  00ED98  00                 	db	0
   405  00ED99                     __end_of_TXdataLabOPENED:
   406                           	opt stack 0
   407  00ED99                     _Aux2OFF:
   408                           	opt stack 0
   409  00ED99  00                 	db	0
   410  00ED9A  01                 	db	1
   411  00ED9B  01                 	db	1
   412  00ED9C  00                 	db	0
   413  00ED9D  01                 	db	1
   414  00ED9E  00                 	db	0
   415  00ED9F  00                 	db	0
   416  00EDA0  00                 	db	0
   417  00EDA1  00                 	db	0
   418  00EDA2  00                 	db	0
   419  00EDA3  00                 	db	0
   420  00EDA4  01                 	db	1
   421  00EDA5  00                 	db	0
   422  00EDA6  00                 	db	0
   423  00EDA7  00                 	db	0
   424  00EDA8  01                 	db	1
   425  00EDA9                     __end_of_Aux2OFF:
   426                           	opt stack 0
   427  00EDA9                     _Aux2ON:
   428                           	opt stack 0
   429  00EDA9  00                 	db	0
   430  00EDAA  01                 	db	1
   431  00EDAB  01                 	db	1
   432  00EDAC  00                 	db	0
   433  00EDAD  01                 	db	1
   434  00EDAE  00                 	db	0
   435  00EDAF  00                 	db	0
   436  00EDB0  00                 	db	0
   437  00EDB1  00                 	db	0
   438  00EDB2  00                 	db	0
   439  00EDB3  01                 	db	1
   440  00EDB4  00                 	db	0
   441  00EDB5  00                 	db	0
   442  00EDB6  00                 	db	0
   443  00EDB7  00                 	db	0
   444  00EDB8  01                 	db	1
   445  00EDB9                     __end_of_Aux2ON:
   446                           	opt stack 0
   447  00EDB9                     _AuxOFF:
   448                           	opt stack 0
   449  00EDB9  00                 	db	0
   450  00EDBA  01                 	db	1
   451  00EDBB  01                 	db	1
   452  00EDBC  00                 	db	0
   453  00EDBD  01                 	db	1
   454  00EDBE  00                 	db	0
   455  00EDBF  01                 	db	1
   456  00EDC0  00                 	db	0
   457  00EDC1  00                 	db	0
   458  00EDC2  00                 	db	0
   459  00EDC3  00                 	db	0
   460  00EDC4  00                 	db	0
   461  00EDC5  00                 	db	0
   462  00EDC6  00                 	db	0
   463  00EDC7  00                 	db	0
   464  00EDC8  00                 	db	0
   465  00EDC9                     __end_of_AuxOFF:
   466                           	opt stack 0
   467  00EDC9                     _AuxON:
   468                           	opt stack 0
   469  00EDC9  00                 	db	0
   470  00EDCA  01                 	db	1
   471  00EDCB  01                 	db	1
   472  00EDCC  00                 	db	0
   473  00EDCD  01                 	db	1
   474  00EDCE  00                 	db	0
   475  00EDCF  00                 	db	0
   476  00EDD0  01                 	db	1
   477  00EDD1  00                 	db	0
   478  00EDD2  00                 	db	0
   479  00EDD3  00                 	db	0
   480  00EDD4  00                 	db	0
   481  00EDD5  00                 	db	0
   482  00EDD6  00                 	db	0
   483  00EDD7  00                 	db	0
   484  00EDD8  00                 	db	0
   485  00EDD9                     __end_of_AuxON:
   486                           	opt stack 0
   487  00EDD9                     _BedOFF:
   488                           	opt stack 0
   489  00EDD9  00                 	db	0
   490  00EDDA  01                 	db	1
   491  00EDDB  01                 	db	1
   492  00EDDC  00                 	db	0
   493  00EDDD  01                 	db	1
   494  00EDDE  00                 	db	0
   495  00EDDF  00                 	db	0
   496  00EDE0  00                 	db	0
   497  00EDE1  00                 	db	0
   498  00EDE2  01                 	db	1
   499  00EDE3  00                 	db	0
   500  00EDE4  00                 	db	0
   501  00EDE5  00                 	db	0
   502  00EDE6  00                 	db	0
   503  00EDE7  00                 	db	0
   504  00EDE8  00                 	db	0
   505  00EDE9                     __end_of_BedOFF:
   506                           	opt stack 0
   507  00EDE9                     _BedON:
   508                           	opt stack 0
   509  00EDE9  00                 	db	0
   510  00EDEA  01                 	db	1
   511  00EDEB  01                 	db	1
   512  00EDEC  00                 	db	0
   513  00EDED  01                 	db	1
   514  00EDEE  00                 	db	0
   515  00EDEF  00                 	db	0
   516  00EDF0  00                 	db	0
   517  00EDF1  01                 	db	1
   518  00EDF2  00                 	db	0
   519  00EDF3  00                 	db	0
   520  00EDF4  00                 	db	0
   521  00EDF5  00                 	db	0
   522  00EDF6  00                 	db	0
   523  00EDF7  00                 	db	0
   524  00EDF8  00                 	db	0
   525  00EDF9                     __end_of_BedON:
   526                           	opt stack 0
   527  00EDF9                     _SubLightOFF:
   528                           	opt stack 0
   529  00EDF9  00                 	db	0
   530  00EDFA  01                 	db	1
   531  00EDFB  01                 	db	1
   532  00EDFC  00                 	db	0
   533  00EDFD  01                 	db	1
   534  00EDFE  00                 	db	0
   535  00EDFF  00                 	db	0
   536  00EE00  00                 	db	0
   537  00EE01  00                 	db	0
   538  00EE02  00                 	db	0
   539  00EE03  00                 	db	0
   540  00EE04  01                 	db	1
   541  00EE05  00                 	db	0
   542  00EE06  01                 	db	1
   543  00EE07  00                 	db	0
   544  00EE08  00                 	db	0
   545  00EE09                     __end_of_SubLightOFF:
   546                           	opt stack 0
   547  00EE09                     _SubLightON:
   548                           	opt stack 0
   549  00EE09  00                 	db	0
   550  00EE0A  01                 	db	1
   551  00EE0B  01                 	db	1
   552  00EE0C  00                 	db	0
   553  00EE0D  01                 	db	1
   554  00EE0E  00                 	db	0
   555  00EE0F  00                 	db	0
   556  00EE10  00                 	db	0
   557  00EE11  00                 	db	0
   558  00EE12  00                 	db	0
   559  00EE13  01                 	db	1
   560  00EE14  00                 	db	0
   561  00EE15  00                 	db	0
   562  00EE16  01                 	db	1
   563  00EE17  00                 	db	0
   564  00EE18  00                 	db	0
   565  00EE19                     __end_of_SubLightON:
   566                           	opt stack 0
   567  00EE19                     _fanOFF:
   568                           	opt stack 0
   569  00EE19  00                 	db	0
   570  00EE1A  01                 	db	1
   571  00EE1B  01                 	db	1
   572  00EE1C  00                 	db	0
   573  00EE1D  01                 	db	1
   574  00EE1E  00                 	db	0
   575  00EE1F  00                 	db	0
   576  00EE20  00                 	db	0
   577  00EE21  00                 	db	0
   578  00EE22  00                 	db	0
   579  00EE23  00                 	db	0
   580  00EE24  01                 	db	1
   581  00EE25  00                 	db	0
   582  00EE26  00                 	db	0
   583  00EE27  00                 	db	0
   584  00EE28  00                 	db	0
   585  00EE29                     __end_of_fanOFF:
   586                           	opt stack 0
   587  00EE29                     _fanON:
   588                           	opt stack 0
   589  00EE29  00                 	db	0
   590  00EE2A  01                 	db	1
   591  00EE2B  01                 	db	1
   592  00EE2C  00                 	db	0
   593  00EE2D  01                 	db	1
   594  00EE2E  00                 	db	0
   595  00EE2F  00                 	db	0
   596  00EE30  00                 	db	0
   597  00EE31  00                 	db	0
   598  00EE32  00                 	db	0
   599  00EE33  01                 	db	1
   600  00EE34  00                 	db	0
   601  00EE35  00                 	db	0
   602  00EE36  00                 	db	0
   603  00EE37  00                 	db	0
   604  00EE38  00                 	db	0
   605  00EE39                     __end_of_fanON:
   606                           	opt stack 0
   607  00EE39                     _TXdataD:
   608                           	opt stack 0
   609  00EE39  02                 	db	2
   610  00EE3A  02                 	db	2
   611  00EE3B  02                 	db	2
   612  00EE3C  02                 	db	2
   613  00EE3D  02                 	db	2
   614  00EE3E  02                 	db	2
   615  00EE3F  00                 	db	0
   616  00EE40  00                 	db	0
   617  00EE41  01                 	db	1
   618  00EE42  00                 	db	0
   619  00EE43  00                 	db	0
   620  00EE44  00                 	db	0
   621  00EE45                     __end_of_TXdataD:
   622                           	opt stack 0
   623  00EE45                     _TXdataE:
   624                           	opt stack 0
   625  00EE45  00                 	db	0
   626  00EE46  02                 	db	2
   627  00EE47  02                 	db	2
   628  00EE48  02                 	db	2
   629  00EE49  02                 	db	2
   630  00EE4A  02                 	db	2
   631  00EE4B  00                 	db	0
   632  00EE4C  00                 	db	0
   633  00EE4D  01                 	db	1
   634  00EE4E  00                 	db	0
   635  00EE4F  00                 	db	0
   636  00EE50  00                 	db	0
   637  00EE51                     __end_of_TXdataE:
   638                           	opt stack 0
   639  00EE51                     _TXdataF:
   640                           	opt stack 0
   641  00EE51  02                 	db	2
   642  00EE52  00                 	db	0
   643  00EE53  02                 	db	2
   644  00EE54  02                 	db	2
   645  00EE55  02                 	db	2
   646  00EE56  02                 	db	2
   647  00EE57  00                 	db	0
   648  00EE58  00                 	db	0
   649  00EE59  01                 	db	1
   650  00EE5A  00                 	db	0
   651  00EE5B  00                 	db	0
   652  00EE5C  00                 	db	0
   653  00EE5D                     __end_of_TXdataF:
   654                           	opt stack 0
   655  0000                     _ADCON0	set	4034
   656  0000                     _ADCON1	set	4033
   657  0000                     _ADCON2	set	4032
   658  0000                     _ADRESH	set	4036
   659  0000                     _ADRESL	set	4035
   660  0000                     _BAUDCON	set	4024
   661  0000                     _CCP1CON	set	4029
   662  0000                     _CCPR1L	set	4030
   663  0000                     _ECCP1CON	set	4026
   664  0000                     _ECCPR1L	set	4027
   665  0000                     _EEADR	set	4009
   666  0000                     _EEADRH	set	4010
   667  0000                     _EECON1bits	set	4006
   668  0000                     _EECON2	set	4007
   669  0000                     _EEDATA	set	4008
   670  0000                     _INTCON2bits	set	4081
   671  0000                     _INTCONbits	set	4082
   672  0000                     _IPR1bits	set	3999
   673  0000                     _LATA	set	3977
   674  0000                     _LATC	set	3979
   675  0000                     _LATD	set	3980
   676  0000                     _LATE	set	3981
   677  0000                     _OSCCON	set	4051
   678  0000                     _PIE1	set	3997
   679  0000                     _PIE1bits	set	3997
   680  0000                     _PIR1bits	set	3998
   681  0000                     _PIR2bits	set	4001
   682  0000                     _PORTB	set	3969
   683  0000                     _PR2	set	4043
   684  0000                     _RCONbits	set	4048
   685  0000                     _RCREG	set	4014
   686  0000                     _RCSTA	set	4011
   687  0000                     _RCSTAbits	set	4011
   688  0000                     _SPBRG	set	4015
   689  0000                     _SPBRGH	set	4016
   690  0000                     _SSPADD	set	4040
   691  0000                     _SSPBUF	set	4041
   692  0000                     _SSPCON1	set	4038
   693  0000                     _SSPCON1bits	set	4038
