

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 16:59:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
   213                           	opt stack 0
   214  00EFCB  00                 	db	0
   215  00EFCC  00                 	db	0
   216  00EFCD  00                 	db	0
   217  00EFCE  00                 	db	0
   218  00EFCF  00                 	db	0
   219  00EFD0  00                 	db	0
   220  00EFD1  00                 	db	0
   221  00EFD2  00                 	db	0
   222  00EFD3  00                 	db	0
   223  00EFD4  00                 	db	0
   224  00EFD5  01                 	db	1
   225  00EFD6  00                 	db	0
   226  00EFD7                     __end_of_TXdataFrontOPENED:
   227                           	opt stack 0
   228  00EFD7                     _TXdataLabCLOSED:
   229                           	opt stack 0
   230  00EFD7  00                 	db	0
   231  00EFD8  00                 	db	0
   232  00EFD9  00                 	db	0
   233  00EFDA  00                 	db	0
   234  00EFDB  00                 	db	0
   235  00EFDC  00                 	db	0
   236  00EFDD  00                 	db	0
   237  00EFDE  00                 	db	0
   238  00EFDF  02                 	db	2
   239  00EFE0  00                 	db	0
   240  00EFE1  00                 	db	0
   241  00EFE2  00                 	db	0
   242  00EFE3                     __end_of_TXdataLabCLOSED:
   243                           	opt stack 0
   244  00EFE3                     _TXdataLabOPENED:
   245                           	opt stack 0
   246  00EFE3  00                 	db	0
   247  00EFE4  00                 	db	0
   248  00EFE5  00                 	db	0
   249  00EFE6  00                 	db	0
   250  00EFE7  00                 	db	0
   251  00EFE8  00                 	db	0
   252  00EFE9  00                 	db	0
   253  00EFEA  00                 	db	0
   254  00EFEB  01                 	db	1
   255  00EFEC  00                 	db	0
   256  00EFED  00                 	db	0
   257  00EFEE  00                 	db	0
   258  00EFEF                     __end_of_TXdataLabOPENED:
   259                           	opt stack 0
   260  00EFEF                     _octpowers:
   261                           	opt stack 0
   262  00EFEF  0001               	dw	1
   263  00EFF1  0008               	dw	8
   264  00EFF3  0040               	dw	64
   265  00EFF5  0200               	dw	512
   266  00EFF7  1000               	dw	4096
   267  00EFF9  8000               	dw	32768
   268  00EFFB                     __end_of_octpowers:
   269                           	opt stack 0
   270  00EFFB                     _dpowers:
   271                           	opt stack 0
   272  00EFFB  0001               	dw	1
   273  00EFFD  000A               	dw	10
   274  00EFFF  0064               	dw	100
   275  00F001  03E8               	dw	1000
   276  00F003  2710               	dw	10000
   277  00F005                     __end_of_dpowers:
   278                           	opt stack 0
   279  00F005                     _hexpowers:
   280                           	opt stack 0
   281  00F005  0001               	dw	1
   282  00F007  0010               	dw	16
   283  00F009  0100               	dw	256
   284  00F00B  1000               	dw	4096
   285  00F00D                     __end_of_hexpowers:
   286                           	opt stack 0
   287  00F00D                     _Aux2OFF:
   288                           	opt stack 0
   289  00F00D  00                 	db	0
   290  00F00E  01                 	db	1
   291  00F00F  01                 	db	1
   292  00F010  00                 	db	0
   293  00F011  01                 	db	1
   294  00F012  00                 	db	0
   295  00F013  00                 	db	0
   296  00F014  00                 	db	0
   297  00F015  00                 	db	0
   298  00F016  00                 	db	0
   299  00F017  00                 	db	0
   300  00F018  01                 	db	1
   301  00F019  00                 	db	0
   302  00F01A  00                 	db	0
   303  00F01B  00                 	db	0
   304  00F01C  01                 	db	1
   305  00F01D                     __end_of_Aux2OFF:
   306                           	opt stack 0
   307  00F01D                     _Aux2ON:
   308                           	opt stack 0
   309  00F01D  00                 	db	0
   310  00F01E  01                 	db	1
   311  00F01F  01                 	db	1
   312  00F020  00                 	db	0
   313  00F021  01                 	db	1
   314  00F022  00                 	db	0
   315  00F023  00                 	db	0
   316  00F024  00                 	db	0
   317  00F025  00                 	db	0
   318  00F026  00                 	db	0
   319  00F027  01                 	db	1
   320  00F028  00                 	db	0
   321  00F029  00                 	db	0
   322  00F02A  00                 	db	0
   323  00F02B  00                 	db	0
   324  00F02C  01                 	db	1
   325  00F02D                     __end_of_Aux2ON:
   326                           	opt stack 0
   327  00F02D                     _AuxOFF:
   328                           	opt stack 0
   329  00F02D  00                 	db	0
   330  00F02E  01                 	db	1
   331  00F02F  01                 	db	1
   332  00F030  00                 	db	0
   333  00F031  01                 	db	1
   334  00F032  00                 	db	0
   335  00F033  01                 	db	1
   336  00F034  00                 	db	0
   337  00F035  00                 	db	0
   338  00F036  00                 	db	0
   339  00F037  00                 	db	0
   340  00F038  00                 	db	0
   341  00F039  00                 	db	0
   342  00F03A  00                 	db	0
   343  00F03B  00                 	db	0
   344  00F03C  00                 	db	0
   345  00F03D                     __end_of_AuxOFF:
   346                           	opt stack 0
   347  00F03D                     _AuxON:
   348                           	opt stack 0
   349  00F03D  00                 	db	0
   350  00F03E  01                 	db	1
   351  00F03F  01                 	db	1
   352  00F040  00                 	db	0
   353  00F041  01                 	db	1
   354  00F042  00                 	db	0
   355  00F043  00                 	db	0
   356  00F044  01                 	db	1
   357  00F045  00                 	db	0
   358  00F046  00                 	db	0
   359  00F047  00                 	db	0
   360  00F048  00                 	db	0
   361  00F049  00                 	db	0
   362  00F04A  00                 	db	0
   363  00F04B  00                 	db	0
   364  00F04C  00                 	db	0
   365  00F04D                     __end_of_AuxON:
   366                           	opt stack 0
   367  00F04D                     _BedOFF:
   368                           	opt stack 0
   369  00F04D  00                 	db	0
   370  00F04E  01                 	db	1
   371  00F04F  01                 	db	1
   372  00F050  00                 	db	0
   373  00F051  01                 	db	1
   374  00F052  00                 	db	0
   375  00F053  00                 	db	0
   376  00F054  00                 	db	0
   377  00F055  00                 	db	0
   378  00F056  01                 	db	1
   379  00F057  00                 	db	0
   380  00F058  00                 	db	0
   381  00F059  00                 	db	0
   382  00F05A  00                 	db	0
   383  00F05B  00                 	db	0
   384  00F05C  00                 	db	0
   385  00F05D                     __end_of_BedOFF:
   386                           	opt stack 0
   387  00F05D                     _BedON:
   388                           	opt stack 0
   389  00F05D  00                 	db	0
   390  00F05E  01                 	db	1
   391  00F05F  01                 	db	1
   392  00F060  00                 	db	0
   393  00F061  01                 	db	1
   394  00F062  00                 	db	0
   395  00F063  00                 	db	0
   396  00F064  00                 	db	0
   397  00F065  01                 	db	1
   398  00F066  00                 	db	0
   399  00F067  00                 	db	0
   400  00F068  00                 	db	0
   401  00F069  00                 	db	0
   402  00F06A  00                 	db	0
   403  00F06B  00                 	db	0
   404  00F06C  00                 	db	0
   405  00F06D                     __end_of_BedON:
   406                           	opt stack 0
   407  00F06D                     _SubLightOFF:
   408                           	opt stack 0
   409  00F06D  00                 	db	0
   410  00F06E  01                 	db	1
   411  00F06F  01                 	db	1
   412  00F070  00                 	db	0
   413  00F071  01                 	db	1
   414  00F072  00                 	db	0
   415  00F073  00                 	db	0
   416  00F074  00                 	db	0
   417  00F075  00                 	db	0
   418  00F076  00                 	db	0
   419  00F077  00                 	db	0
   420  00F078  01                 	db	1
   421  00F079  00                 	db	0
   422  00F07A  01                 	db	1
   423  00F07B  00                 	db	0
   424  00F07C  00                 	db	0
   425  00F07D                     __end_of_SubLightOFF:
   426                           	opt stack 0
   427  00F07D                     _SubLightON:
   428                           	opt stack 0
   429  00F07D  00                 	db	0
   430  00F07E  01                 	db	1
   431  00F07F  01                 	db	1
   432  00F080  00                 	db	0
   433  00F081  01                 	db	1
   434  00F082  00                 	db	0
   435  00F083  00                 	db	0
   436  00F084  00                 	db	0
   437  00F085  00                 	db	0
   438  00F086  00                 	db	0
   439  00F087  01                 	db	1
   440  00F088  00                 	db	0
   441  00F089  00                 	db	0
   442  00F08A  01                 	db	1
   443  00F08B  00                 	db	0
   444  00F08C  00                 	db	0
   445  00F08D                     __end_of_SubLightON:
   446                           	opt stack 0
   447  00F08D                     _fanOFF:
   448                           	opt stack 0
   449  00F08D  00                 	db	0
   450  00F08E  01                 	db	1
   451  00F08F  01                 	db	1
   452  00F090  00                 	db	0
   453  00F091  01                 	db	1
   454  00F092  00                 	db	0
   455  00F093  00                 	db	0
   456  00F094  00                 	db	0
   457  00F095  00                 	db	0
   458  00F096  00                 	db	0
   459  00F097  00                 	db	0
   460  00F098  01                 	db	1
   461  00F099  00                 	db	0
   462  00F09A  00                 	db	0
   463  00F09B  00                 	db	0
   464  00F09C  00                 	db	0
   465  00F09D                     __end_of_fanOFF:
   466                           	opt stack 0
   467  00F09D                     _fanON:
   468                           	opt stack 0
   469  00F09D  00                 	db	0
   470  00F09E  01                 	db	1
   471  00F09F  01                 	db	1
   472  00F0A0  00                 	db	0
   473  00F0A1  01                 	db	1
   474  00F0A2  00                 	db	0
   475  00F0A3  00                 	db	0
   476  00F0A4  00                 	db	0
   477  00F0A5  00                 	db	0
   478  00F0A6  00                 	db	0
   479  00F0A7  01                 	db	1
   480  00F0A8  00                 	db	0
   481  00F0A9  00                 	db	0
   482  00F0AA  00                 	db	0
   483  00F0AB  00                 	db	0
   484  00F0AC  00                 	db	0
   485  00F0AD                     __end_of_fanON:
   486                           	opt stack 0
   487  00F0AD                     _TXdataD:
   488                           	opt stack 0
   489  00F0AD  02                 	db	2
   490  00F0AE  02                 	db	2
   491  00F0AF  02                 	db	2
   492  00F0B0  02                 	db	2
   493  00F0B1  02                 	db	2
   494  00F0B2  02                 	db	2
   495  00F0B3  00                 	db	0
   496  00F0B4  00                 	db	0
   497  00F0B5  01                 	db	1
   498  00F0B6  00                 	db	0
   499  00F0B7  00                 	db	0
   500  00F0B8  00                 	db	0
   501  00F0B9                     __end_of_TXdataD:
   502                           	opt stack 0
   503  00F0B9                     _TXdataE:
   504                           	opt stack 0
   505  00F0B9  00                 	db	0
   506  00F0BA  02                 	db	2
   507  00F0BB  02                 	db	2
   508  00F0BC  02                 	db	2
   509  00F0BD  02                 	db	2
   510  00F0BE  02                 	db	2
   511  00F0BF  00                 	db	0
   512  00F0C0  00                 	db	0
   513  00F0C1  01                 	db	1
   514  00F0C2  00                 	db	0
   515  00F0C3  00                 	db	0
   516  00F0C4  00                 	db	0
   517  00F0C5                     __end_of_TXdataE:
   518                           	opt stack 0
   519  00F0C5                     _TXdataF:
   520                           	opt stack 0
   521  00F0C5  02                 	db	2
   522  00F0C6  00                 	db	0
   523  00F0C7  02                 	db	2
   524  00F0C8  02                 	db	2
   525  00F0C9  02                 	db	2
   526  00F0CA  02                 	db	2
   527  00F0CB  00                 	db	0
   528  00F0CC  00                 	db	0
   529  00F0CD  01                 	db	1
   530  00F0CE  00                 	db	0
   531  00F0CF  00                 	db	0
   532  00F0D0  00                 	db	0
   533  00F0D1                     __end_of_TXdataF:
   534                           	opt stack 0
   535  0000                     _ADCON0	set	4034
   536  0000                     _ADCON1	set	4033
   537  0000                     _ADCON2	set	4032
   538  0000                     _ADRESH	set	4036
   539  0000                     _ADRESL	set	4035
   540  0000                     _BAUDCON	set	4024
   541  0000                     _CCP1CON	set	4029
   542  0000                     _CCPR1L	set	4030
   543  0000                     _ECCP1CON	set	4026
   544  0000                     _ECCPR1L	set	4027
   545  0000                     _INTCONbits	set	4082
   546  0000                     _IPR1bits	set	3999
   547  0000                     _LATA	set	3977
   548  0000                     _LATC	set	3979
   549  0000                     _LATD	set	3980
   550  0000                     _LATE	set	3981
   551  0000                     _OSCCON	set	4051
   552  0000                     _PIE1	set	3997
   553  0000                     _PIE1bits	set	3997
   554  0000                     _PIR1bits	set	3998
   555  0000                     _PIR2bits	set	4001
   556  0000                     _PR2	set	4043
   557  0000                     _RCONbits	set	4048
   558  0000                     _RCREG	set	4014
   559  0000                     _RCSTA	set	4011
   560  0000                     _RCSTAbits	set	4011
   561  0000                     _SPBRG	set	4015
   562  0000                     _SPBRGH	set	4016
   563  0000                     _SSPADD	set	4040
   564  0000                     _SSPBUF	set	4041
   565  0000                     _SSPCON1	set	4038
   566  0000                     _SSPCON1bits	set	4038
   567  0000                     _SSPCON2	set	4037
   568  0000                     _SSPCON2bits	set	4037
   569  0000                     _SSPSTAT	set	4039
   570  0000                     _SSPSTATbits	set	4039
   571  0000                     _T2CON	set	4042
   572  0000                     _TRISAbits	set	3986
   573  0000                     _TRISCbits	set	3988
   574  0000                     _TRISDbits	set	3989
   575  0000                     _TRISEbits	set	3990
   576  0000                     _TXREG	set	4013
   577  0000                     _TXSTA	set	4012
   578  0000                     _TXSTAbits	set	4012
   579  00F0D1                     __stringdata:
   580                           	opt stack 0
   581  00F0D1                     STR_194:
   582  00F0D1  54                 	db	84	;'T'
   583  00F0D2  6F                 	db	111	;'o'
   584  00F0D3  20                 	db	32
   585  00F0D4  72                 	db	114	;'r'
   586  00F0D5  65                 	db	101	;'e'
   587  00F0D6  61                 	db	97	;'a'
   588  00F0D7  64                 	db	100	;'d'
   589  00F0D8  20                 	db	32
   590  00F0D9  61                 	db	97	;'a'
   591  00F0DA  6E                 	db	110	;'n'
   592  00F0DB  64                 	db	100	;'d'
   593  00F0DC  20                 	db	32
   594  00F0DD  61                 	db	97	;'a'
   595  00F0DE  64                 	db	100	;'d'
   596  00F0DF  63                 	db	99	;'c'
   597  00F0E0  20                 	db	32
   598  00F0E1  63                 	db	99	;'c'
   599  00F0E2  68                 	db	104	;'h'
   600  00F0E3  61                 	db	97	;'a'
   601  00F0E4  6E                 	db	110	;'n'
   602  00F0E5  6E                 	db	110	;'n'
   603  00F0E6  65                 	db	101	;'e'
   604  00F0E7  6C                 	db	108	;'l'
   605  00F0E8  2C                 	db	44
   606  00F0E9  20                 	db	32
   607  00F0EA  74                 	db	116	;'t'
   608  00F0EB  79                 	db	121	;'y'
   609  00F0EC  70                 	db	112	;'p'
   610  00F0ED  65                 	db	101	;'e'
   611  00F0EE  20                 	db	32
   612  00F0EF  74                 	db	116	;'t'
   613  00F0F0  68                 	db	104	;'h'
   614  00F0F1  65                 	db	101	;'e'
   615  00F0F2  20                 	db	32
   616  00F0F3  63                 	db	99	;'c'
   617  00F0F4  6F                 	db	111	;'o'
   618  00F0F5  6D                 	db	109	;'m'
   619  00F0F6  6D                 	db	109	;'m'
   620  00F0F7  61                 	db	97	;'a'
   621  00F0F8  6E                 	db	110	;'n'
   622  00F0F9  64                 	db	100	;'d'
   623  00F0FA  0D                 	db	13
   624  00F0FB  0A                 	db	10
   625  00F0FC  20                 	db	32
   626  00F0FD  41                 	db	65	;'A'
   627  00F0FE  44                 	db	68	;'D'
   628  00F0FF  43                 	db	67	;'C'
   629  00F100  20                 	db	32
   630  00F101  66                 	db	102	;'f'
   631  00F102  6F                 	db	111	;'o'
   632  00F103  6C                 	db	108	;'l'
   633  00F104  6C                 	db	108	;'l'
   634  00F105  6F                 	db	111	;'o'
   635  00F106  77                 	db	119	;'w'
   636  00F107  65                 	db	101	;'e'
   637  00F108  64                 	db	100	;'d'
   638  00F109  20                 	db	32
   639  00F10A  62                 	db	98	;'b'
   640  00F10B  79                 	db	121	;'y'
   641  00F10C  20                 	db	32
   642  00F10D  27                 	db	39
   643  00F10E  43                 	db	67	;'C'
   644  00F10F  68                 	db	104	;'h'
   645  00F110  61                 	db	97	;'a'
   646  00F111  6E                 	db	110	;'n'
   647  00F112  6E                 	db	110	;'n'
   648  00F113  65                 	db	101	;'e'
   649  00F114  6C                 	db	108	;'l'
   650  00F115  27                 	db	39
   651  00F116  20                 	db	32
   652  00F117  0D                 	db	13
   653  00F118  0A                 	db	10
   654  00F119  00                 	db	0
   655  00F11A                     STR_226:
   656  00F11A  54                 	db	84	;'T'
   657  00F11B  6F                 	db	111	;'o'
   658  00F11C  20                 	db	32
   659  00F11D  63                 	db	99	;'c'
   660  00F11E  6F                 	db	111	;'o'
   661  00F11F  6D                 	db	109	;'m'
   662  00F120  6D                 	db	109	;'m'
   663  00F121  61                 	db	97	;'a'
   664  00F122  6E                 	db	110	;'n'
   665  00F123  64                 	db	100	;'d'
   666  00F124  20                 	db	32
   667  00F125  74                 	db	116	;'t'
   668  00F126  68                 	db	104	;'h'
   669  00F127  65                 	db	101	;'e'
   670  00F128  20                 	db	32
   671  00F129  52                 	db	82	;'R'
   672  00F12A  54                 	db	84	;'T'
   673  00F12B  43                 	db	67	;'C'
   674  00F12C  2C                 	db	44
   675  00F12D  20                 	db	32
   676  00F12E  74                 	db	116	;'t'
   677  00F12F  79                 	db	121	;'y'
   678  00F130  70                 	db	112	;'p'
   679  00F131  65                 	db	101	;'e'
   680  00F132  20                 	db	32
   681  00F133  74                 	db	116	;'t'
   682  00F134  68                 	db	104	;'h'
   683  00F135  65                 	db	101	;'e'
   684  00F136  20                 	db	32
   685  00F137  61                 	db	97	;'a'
   686  00F138  63                 	db	99	;'c'
   687  00F139  74                 	db	116	;'t'
   688  00F13A  69                 	db	105	;'i'
   689  00F13B  6F                 	db	111	;'o'
   690  00F13C  6E                 	db	110	;'n'
   691  00F13D  0D                 	db	13
   692  00F13E  0A                 	db	10
   693  00F13F  20                 	db	32
   694  00F140  66                 	db	102	;'f'
   695  00F141  6F                 	db	111	;'o'
   696  00F142  6C                 	db	108	;'l'
   697  00F143  6C                 	db	108	;'l'
   698  00F144  6F                 	db	111	;'o'
   699  00F145  77                 	db	119	;'w'
   700  00F146  65                 	db	101	;'e'
   701  00F147  64                 	db	100	;'d'
   702  00F148  20                 	db	32
   703  00F149  62                 	db	98	;'b'
   704  00F14A  79                 	db	121	;'y'
   705  00F14B  20                 	db	32
   706  00F14C  74                 	db	116	;'t'
   707  00F14D  68                 	db	104	;'h'
   708  00F14E  65                 	db	101	;'e'
   709  00F14F  20                 	db	32
   710  00F150  70                 	db	112	;'p'
   711  00F151  61                 	db	97	;'a'
   712  00F152  72                 	db	114	;'r'
   713  00F153  61                 	db	97	;'a'
   714  00F154  6D                 	db	109	;'m'
