

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 21:18:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
   213  00ED9D  CA00               	dw	51712
   214  00ED9F  3B9A               	dw	15258
   215  00EDA1                     __end_of_dpowers:
   216                           	opt stack 0
   217  00EDA1                     _hexpowers:
   218                           	opt stack 0
   219  00EDA1  0001               	dw	1
   220  00EDA3  0000               	dw	0
   221  00EDA5  0010               	dw	16
   222  00EDA7  0000               	dw	0
   223  00EDA9  0100               	dw	256
   224  00EDAB  0000               	dw	0
   225  00EDAD  1000               	dw	4096
   226  00EDAF  0000               	dw	0
   227  00EDB1  0000               	dw	0
   228  00EDB3  0001               	dw	1
   229  00EDB5  0000               	dw	0
   230  00EDB7  0010               	dw	16
   231  00EDB9  0000               	dw	0
   232  00EDBB  0100               	dw	256
   233  00EDBD  0000               	dw	0
   234  00EDBF  1000               	dw	4096
   235  00EDC1                     __end_of_hexpowers:
   236                           	opt stack 0
   237  00EDC1                     _TXToiletAlexBathroom:
   238                           	opt stack 0
   239  00EDC1  00                 	db	0
   240  00EDC2  00                 	db	0
   241  00EDC3  00                 	db	0
   242  00EDC4  00                 	db	0
   243  00EDC5  00                 	db	0
   244  00EDC6  00                 	db	0
   245  00EDC7  00                 	db	0
   246  00EDC8  00                 	db	0
   247  00EDC9  00                 	db	0
   248  00EDCA  00                 	db	0
   249  00EDCB  00                 	db	0
   250  00EDCC  02                 	db	2
   251  00EDCD                     __end_of_TXToiletAlexBathroom:
   252                           	opt stack 0
   253  00EDCD                     _TXToiletMyBathroom:
   254                           	opt stack 0
   255  00EDCD  00                 	db	0
   256  00EDCE  00                 	db	0
   257  00EDCF  00                 	db	0
   258  00EDD0  00                 	db	0
   259  00EDD1  00                 	db	0
   260  00EDD2  00                 	db	0
   261  00EDD3  00                 	db	0
   262  00EDD4  00                 	db	0
   263  00EDD5  00                 	db	0
   264  00EDD6  00                 	db	0
   265  00EDD7  00                 	db	0
   266  00EDD8  01                 	db	1
   267  00EDD9                     __end_of_TXToiletMyBathroom:
   268                           	opt stack 0
   269  00EDD9                     _TXdataBedroomCLOSED:
   270                           	opt stack 0
   271  00EDD9  00                 	db	0
   272  00EDDA  00                 	db	0
   273  00EDDB  00                 	db	0
   274  00EDDC  00                 	db	0
   275  00EDDD  00                 	db	0
   276  00EDDE  00                 	db	0
   277  00EDDF  00                 	db	0
   278  00EDE0  00                 	db	0
   279  00EDE1  00                 	db	0
   280  00EDE2  01                 	db	1
   281  00EDE3  00                 	db	0
   282  00EDE4  00                 	db	0
   283  00EDE5                     __end_of_TXdataBedroomCLOSED:
   284                           	opt stack 0
   285  00EDE5                     _TXdataBedroomOPENED:
   286                           	opt stack 0
   287  00EDE5  00                 	db	0
   288  00EDE6  00                 	db	0
   289  00EDE7  00                 	db	0
   290  00EDE8  00                 	db	0
   291  00EDE9  00                 	db	0
   292  00EDEA  00                 	db	0
   293  00EDEB  00                 	db	0
   294  00EDEC  00                 	db	0
   295  00EDED  00                 	db	0
   296  00EDEE  02                 	db	2
   297  00EDEF  00                 	db	0
   298  00EDF0  00                 	db	0
   299  00EDF1                     __end_of_TXdataBedroomOPENED:
   300                           	opt stack 0
   301  00EDF1                     _TXdataFrontCLOSED:
   302                           	opt stack 0
   303  00EDF1  00                 	db	0
   304  00EDF2  00                 	db	0
   305  00EDF3  00                 	db	0
   306  00EDF4  00                 	db	0
   307  00EDF5  00                 	db	0
   308  00EDF6  00                 	db	0
   309  00EDF7  00                 	db	0
   310  00EDF8  00                 	db	0
   311  00EDF9  00                 	db	0
   312  00EDFA  00                 	db	0
   313  00EDFB  02                 	db	2
   314  00EDFC  00                 	db	0
   315  00EDFD                     __end_of_TXdataFrontCLOSED:
   316                           	opt stack 0
   317  00EDFD                     _TXdataFrontOPENED:
   318                           	opt stack 0
   319  00EDFD  00                 	db	0
   320  00EDFE  00                 	db	0
   321  00EDFF  00                 	db	0
   322  00EE00  00                 	db	0
   323  00EE01  00                 	db	0
   324  00EE02  00                 	db	0
   325  00EE03  00                 	db	0
   326  00EE04  00                 	db	0
   327  00EE05  00                 	db	0
   328  00EE06  00                 	db	0
   329  00EE07  01                 	db	1
   330  00EE08  00                 	db	0
   331  00EE09                     __end_of_TXdataFrontOPENED:
   332                           	opt stack 0
   333  00EE09                     _TXdataLabCLOSED:
   334                           	opt stack 0
   335  00EE09  00                 	db	0
   336  00EE0A  00                 	db	0
   337  00EE0B  00                 	db	0
   338  00EE0C  00                 	db	0
   339  00EE0D  00                 	db	0
   340  00EE0E  00                 	db	0
   341  00EE0F  00                 	db	0
   342  00EE10  00                 	db	0
   343  00EE11  02                 	db	2
   344  00EE12  00                 	db	0
   345  00EE13  00                 	db	0
   346  00EE14  00                 	db	0
   347  00EE15                     __end_of_TXdataLabCLOSED:
   348                           	opt stack 0
   349  00EE15                     _TXdataLabOPENED:
   350                           	opt stack 0
   351  00EE15  00                 	db	0
   352  00EE16  00                 	db	0
   353  00EE17  00                 	db	0
   354  00EE18  00                 	db	0
   355  00EE19  00                 	db	0
   356  00EE1A  00                 	db	0
   357  00EE1B  00                 	db	0
   358  00EE1C  00                 	db	0
   359  00EE1D  01                 	db	1
   360  00EE1E  00                 	db	0
   361  00EE1F  00                 	db	0
   362  00EE20  00                 	db	0
   363  00EE21                     __end_of_TXdataLabOPENED:
   364                           	opt stack 0
   365  00EE21                     _Aux2OFF:
   366                           	opt stack 0
   367  00EE21  00                 	db	0
   368  00EE22  01                 	db	1
   369  00EE23  01                 	db	1
   370  00EE24  00                 	db	0
   371  00EE25  01                 	db	1
   372  00EE26  00                 	db	0
   373  00EE27  00                 	db	0
   374  00EE28  00                 	db	0
   375  00EE29  00                 	db	0
   376  00EE2A  00                 	db	0
   377  00EE2B  00                 	db	0
   378  00EE2C  01                 	db	1
   379  00EE2D  00                 	db	0
   380  00EE2E  00                 	db	0
   381  00EE2F  00                 	db	0
   382  00EE30  01                 	db	1
   383  00EE31                     __end_of_Aux2OFF:
   384                           	opt stack 0
   385  00EE31                     _Aux2ON:
   386                           	opt stack 0
   387  00EE31  00                 	db	0
   388  00EE32  01                 	db	1
   389  00EE33  01                 	db	1
   390  00EE34  00                 	db	0
   391  00EE35  01                 	db	1
   392  00EE36  00                 	db	0
   393  00EE37  00                 	db	0
   394  00EE38  00                 	db	0
   395  00EE39  00                 	db	0
   396  00EE3A  00                 	db	0
   397  00EE3B  01                 	db	1
   398  00EE3C  00                 	db	0
   399  00EE3D  00                 	db	0
   400  00EE3E  00                 	db	0
   401  00EE3F  00                 	db	0
   402  00EE40  01                 	db	1
   403  00EE41                     __end_of_Aux2ON:
   404                           	opt stack 0
   405  00EE41                     _AuxOFF:
   406                           	opt stack 0
   407  00EE41  00                 	db	0
   408  00EE42  01                 	db	1
   409  00EE43  01                 	db	1
   410  00EE44  00                 	db	0
   411  00EE45  01                 	db	1
   412  00EE46  00                 	db	0
   413  00EE47  01                 	db	1
   414  00EE48  00                 	db	0
   415  00EE49  00                 	db	0
   416  00EE4A  00                 	db	0
   417  00EE4B  00                 	db	0
   418  00EE4C  00                 	db	0
   419  00EE4D  00                 	db	0
   420  00EE4E  00                 	db	0
   421  00EE4F  00                 	db	0
   422  00EE50  00                 	db	0
   423  00EE51                     __end_of_AuxOFF:
   424                           	opt stack 0
   425  00EE51                     _AuxON:
   426                           	opt stack 0
   427  00EE51  00                 	db	0
   428  00EE52  01                 	db	1
   429  00EE53  01                 	db	1
   430  00EE54  00                 	db	0
   431  00EE55  01                 	db	1
   432  00EE56  00                 	db	0
   433  00EE57  00                 	db	0
   434  00EE58  01                 	db	1
   435  00EE59  00                 	db	0
   436  00EE5A  00                 	db	0
   437  00EE5B  00                 	db	0
   438  00EE5C  00                 	db	0
   439  00EE5D  00                 	db	0
   440  00EE5E  00                 	db	0
   441  00EE5F  00                 	db	0
   442  00EE60  00                 	db	0
   443  00EE61                     __end_of_AuxON:
   444                           	opt stack 0
   445  00EE61                     _BedOFF:
   446                           	opt stack 0
   447  00EE61  00                 	db	0
   448  00EE62  01                 	db	1
   449  00EE63  01                 	db	1
   450  00EE64  00                 	db	0
   451  00EE65  01                 	db	1
   452  00EE66  00                 	db	0
   453  00EE67  00                 	db	0
   454  00EE68  00                 	db	0
   455  00EE69  00                 	db	0
   456  00EE6A  01                 	db	1
   457  00EE6B  00                 	db	0
   458  00EE6C  00                 	db	0
   459  00EE6D  00                 	db	0
   460  00EE6E  00                 	db	0
   461  00EE6F  00                 	db	0
   462  00EE70  00                 	db	0
   463  00EE71                     __end_of_BedOFF:
   464                           	opt stack 0
   465  00EE71                     _BedON:
   466                           	opt stack 0
   467  00EE71  00                 	db	0
   468  00EE72  01                 	db	1
   469  00EE73  01                 	db	1
   470  00EE74  00                 	db	0
   471  00EE75  01                 	db	1
   472  00EE76  00                 	db	0
   473  00EE77  00                 	db	0
   474  00EE78  00                 	db	0
   475  00EE79  01                 	db	1
   476  00EE7A  00                 	db	0
   477  00EE7B  00                 	db	0
   478  00EE7C  00                 	db	0
   479  00EE7D  00                 	db	0
   480  00EE7E  00                 	db	0
   481  00EE7F  00                 	db	0
   482  00EE80  00                 	db	0
   483  00EE81                     __end_of_BedON:
   484                           	opt stack 0
   485  00EE81                     _SubLightOFF:
   486                           	opt stack 0
   487  00EE81  00                 	db	0
   488  00EE82  01                 	db	1
   489  00EE83  01                 	db	1
   490  00EE84  00                 	db	0
   491  00EE85  01                 	db	1
   492  00EE86  00                 	db	0
   493  00EE87  00                 	db	0
   494  00EE88  00                 	db	0
   495  00EE89  00                 	db	0
   496  00EE8A  00                 	db	0
   497  00EE8B  00                 	db	0
   498  00EE8C  01                 	db	1
   499  00EE8D  00                 	db	0
   500  00EE8E  01                 	db	1
   501  00EE8F  00                 	db	0
   502  00EE90  00                 	db	0
   503  00EE91                     __end_of_SubLightOFF:
   504                           	opt stack 0
   505  00EE91                     _SubLightON:
   506                           	opt stack 0
   507  00EE91  00                 	db	0
   508  00EE92  01                 	db	1
   509  00EE93  01                 	db	1
   510  00EE94  00                 	db	0
   511  00EE95  01                 	db	1
   512  00EE96  00                 	db	0
   513  00EE97  00                 	db	0
   514  00EE98  00                 	db	0
   515  00EE99  00                 	db	0
   516  00EE9A  00                 	db	0
   517  00EE9B  01                 	db	1
   518  00EE9C  00                 	db	0
   519  00EE9D  00                 	db	0
   520  00EE9E  01                 	db	1
   521  00EE9F  00                 	db	0
   522  00EEA0  00                 	db	0
   523  00EEA1                     __end_of_SubLightON:
   524                           	opt stack 0
   525  00EEA1                     _fanOFF:
   526                           	opt stack 0
   527  00EEA1  00                 	db	0
   528  00EEA2  01                 	db	1
   529  00EEA3  01                 	db	1
   530  00EEA4  00                 	db	0
   531  00EEA5  01                 	db	1
   532  00EEA6  00                 	db	0
   533  00EEA7  00                 	db	0
   534  00EEA8  00                 	db	0
   535  00EEA9  00                 	db	0
   536  00EEAA  00                 	db	0
   537  00EEAB  00                 	db	0
   538  00EEAC  01                 	db	1
   539  00EEAD  00                 	db	0
   540  00EEAE  00                 	db	0
   541  00EEAF  00                 	db	0
   542  00EEB0  00                 	db	0
   543  00EEB1                     __end_of_fanOFF:
   544                           	opt stack 0
   545  00EEB1                     _fanON:
   546                           	opt stack 0
   547  00EEB1  00                 	db	0
   548  00EEB2  01                 	db	1
   549  00EEB3  01                 	db	1
   550  00EEB4  00                 	db	0
   551  00EEB5  01                 	db	1
   552  00EEB6  00                 	db	0
   553  00EEB7  00                 	db	0
   554  00EEB8  00                 	db	0
   555  00EEB9  00                 	db	0
   556  00EEBA  00                 	db	0
   557  00EEBB  01                 	db	1
   558  00EEBC  00                 	db	0
   559  00EEBD  00                 	db	0
   560  00EEBE  00                 	db	0
   561  00EEBF  00                 	db	0
   562  00EEC0  00                 	db	0
   563  00EEC1                     __end_of_fanON:
   564                           	opt stack 0
   565  00EEC1                     _TXdataD:
   566                           	opt stack 0
   567  00EEC1  02                 	db	2
   568  00EEC2  02                 	db	2
   569  00EEC3  02                 	db	2
   570  00EEC4  02                 	db	2
   571  00EEC5  02                 	db	2
   572  00EEC6  02                 	db	2
   573  00EEC7  00                 	db	0
   574  00EEC8  00                 	db	0
   575  00EEC9  01                 	db	1
   576  00EECA  00                 	db	0
   577  00EECB  00                 	db	0
   578  00EECC  00                 	db	0
   579  00EECD                     __end_of_TXdataD:
   580                           	opt stack 0
   581  00EECD                     _TXdataE:
   582                           	opt stack 0
   583  00EECD  00                 	db	0
   584  00EECE  02                 	db	2
   585  00EECF  02                 	db	2
   586  00EED0  02                 	db	2
   587  00EED1  02                 	db	2
   588  00EED2  02                 	db	2
   589  00EED3  00                 	db	0
   590  00EED4  00                 	db	0
   591  00EED5  01                 	db	1
   592  00EED6  00                 	db	0
   593  00EED7  00                 	db	0
   594  00EED8  00                 	db	0
   595  00EED9                     __end_of_TXdataE:
   596                           	opt stack 0
   597  00EED9                     _TXdataF:
   598                           	opt stack 0
   599  00EED9  02                 	db	2
   600  00EEDA  00                 	db	0
   601  00EEDB  02                 	db	2
   602  00EEDC  02                 	db	2
   603  00EEDD  02                 	db	2
   604  00EEDE  02                 	db	2
   605  00EEDF  00                 	db	0
   606  00EEE0  00                 	db	0
   607  00EEE1  01                 	db	1
   608  00EEE2  00                 	db	0
   609  00EEE3  00                 	db	0
   610  00EEE4  00                 	db	0
   611  00EEE5                     __end_of_TXdataF:
   612                           	opt stack 0
   613  0000                     _ADCON0	set	4034
   614  0000                     _ADCON1	set	4033
   615  0000                     _ADCON2	set	4032
   616  0000                     _ADRESH	set	4036
   617  0000                     _ADRESL	set	4035
   618  0000                     _BAUDCON	set	4024
   619  0000                     _CCP1CON	set	4029
   620  0000                     _CCPR1L	set	4030
   621  0000                     _ECCP1CON	set	4026
   622  0000                     _ECCPR1L	set	4027
   623  0000                     _INTCONbits	set	4082
   624  0000                     _IPR1bits	set	3999
   625  0000                     _LATA	set	3977
   626  0000                     _LATC	set	3979
   627  0000                     _LATD	set	3980
   628  0000                     _LATE	set	3981
   629  0000                     _OSCCON	set	4051
   630  0000                     _PIE1	set	3997
   631  0000                     _PIE1bits	set	3997
   632  0000                     _PIR1bits	set	3998
   633  0000                     _PIR2bits	set	4001
   634  0000                     _PR2	set	4043
   635  0000                     _RCONbits	set	4048
   636  0000                     _RCREG	set	4014
   637  0000                     _RCSTA	set	4011
   638  0000                     _RCSTAbits	set	4011
   639  0000                     _SPBRG	set	4015
   640  0000                     _SPBRGH	set	4016
   641  0000                     _SSPADD	set	4040
   642  0000                     _SSPBUF	set	4041
   643  0000                     _SSPCON1	set	4038
   644  0000                     _SSPCON1bits	set	4038
   645  0000                     _SSPCON2	set	4037
   646  0000                     _SSPCON2bits	set	4037
   647  0000                     _SSPSTAT	set	4039
   648  0000                     _SSPSTATbits	set	4039
   649  0000                     _T2CON	set	4042
   650  0000                     _TRISAbits	set	3986
   651  0000                     _TRISCbits	set	3988
   652  0000                     _TRISDbits	set	3989
   653  0000                     _TRISEbits	set	3990
   654  0000                     _TXREG	set	4013
   655  0000                     _TXSTA	set	4012
   656  0000                     _TXSTAbits	set	4012
   657  00EEE5                     __stringdata:
   658                           	opt stack 0
   659  00EEE5                     STR_211:
   660  00EEE5  54                 	db	84	;'T'
   661  00EEE6  6F                 	db	111	;'o'
   662  00EEE7  20                 	db	32
   663  00EEE8  72                 	db	114	;'r'
   664  00EEE9  65                 	db	101	;'e'
   665  00EEEA  61                 	db	97	;'a'
   666  00EEEB  64                 	db	100	;'d'
   667  00EEEC  20                 	db	32
   668  00EEED  61                 	db	97	;'a'
   669  00EEEE  6E                 	db	110	;'n'
   670  00EEEF  64                 	db	100	;'d'
   671  00EEF0  20                 	db	32
   672  00EEF1  61                 	db	97	;'a'
   673  00EEF2  64                 	db	100	;'d'
   674  00EEF3  63                 	db	99	;'c'
   675  00EEF4  20                 	db	32
   676  00EEF5  63                 	db	99	;'c'
   677  00EEF6  68                 	db	104	;'h'
   678  00EEF7  61                 	db	97	;'a'
   679  00EEF8  6E                 	db	110	;'n'
   680  00EEF9  6E                 	db	110	;'n'
   681  00EEFA  65                 	db	101	;'e'
   682  00EEFB  6C                 	db	108	;'l'
   683  00EEFC  2C                 	db	44
   684  00EEFD  20                 	db	32
   685  00EEFE  74                 	db	116	;'t'
   686  00EEFF  79                 	db	121	;'y'
   687  00EF00  70                 	db	112	;'p'
   688  00EF01  65                 	db	101	;'e'
   689  00EF02  20                 	db	32
   690  00EF03  74                 	db	116	;'t'
   691  00EF04  68                 	db	104	;'h'
   692  00EF05  65                 	db	101	;'e'
   693  00EF06  20                 	db	32
   694  00EF07  63                 	db	99	;'c'
   695  00EF08  6F                 	db	111	;'o'
   696  00EF09  6D                 	db	109	;'m'
   697  00EF0A  6D                 	db	109	;'m'
   698  00EF0B  61                 	db	97	;'a'
   699  00EF0C  6E                 	db	110	;'n'
   700  00EF0D  64                 	db	100	;'d'
   701  00EF0E  0D                 	db	13
   702  00EF0F  0A                 	db	10
   703  00EF10  20                 	db	32
   704  00EF11  41                 	db	65	;'A'
   705  00EF12  44                 	db	68	;'D'
   706  00EF13  43                 	db	67	;'C'
   707  00EF14  20                 	db	32
   708  00EF15  66                 	db	102	;'f'
   709  00EF16  6F                 	db	111	;'o'
   710  00EF17  6C                 	db	108	;'l'
   711  00EF18  6C                 	db	108	;'l'
   712  00EF19  6F                 	db	111	;'o'
   713  00EF1A  77                 	db	119	;'w'
