

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 05 19:56:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
   208  00ED29  03E8               	dw	1000
   209  00ED2B  0000               	dw	0
   210  00ED2D  2710               	dw	10000
   211  00ED2F  0000               	dw	0
   212  00ED31  86A0               	dw	34464
   213  00ED33  0001               	dw	1
   214  00ED35  4240               	dw	16960
   215  00ED37  000F               	dw	15
   216  00ED39  9680               	dw	38528
   217  00ED3B  0098               	dw	152
   218  00ED3D  E100               	dw	57600
   219  00ED3F  05F5               	dw	1525
   220  00ED41  CA00               	dw	51712
   221  00ED43  3B9A               	dw	15258
   222  00ED45                     __end_of_dpowers:
   223                           	opt stack 0
   224  00ED45                     _hexpowers:
   225                           	opt stack 0
   226  00ED45  0001               	dw	1
   227  00ED47  0000               	dw	0
   228  00ED49  0010               	dw	16
   229  00ED4B  0000               	dw	0
   230  00ED4D  0100               	dw	256
   231  00ED4F  0000               	dw	0
   232  00ED51  1000               	dw	4096
   233  00ED53  0000               	dw	0
   234  00ED55  0000               	dw	0
   235  00ED57  0001               	dw	1
   236  00ED59  0000               	dw	0
   237  00ED5B  0010               	dw	16
   238  00ED5D  0000               	dw	0
   239  00ED5F  0100               	dw	256
   240  00ED61  0000               	dw	0
   241  00ED63  1000               	dw	4096
   242  00ED65                     __end_of_hexpowers:
   243                           	opt stack 0
   244  00ED65                     _TXToiletAlexBathroom:
   245                           	opt stack 0
   246  00ED65  00                 	db	0
   247  00ED66  00                 	db	0
   248  00ED67  00                 	db	0
   249  00ED68  00                 	db	0
   250  00ED69  00                 	db	0
   251  00ED6A  00                 	db	0
   252  00ED6B  00                 	db	0
   253  00ED6C  00                 	db	0
   254  00ED6D  00                 	db	0
   255  00ED6E  00                 	db	0
   256  00ED6F  00                 	db	0
   257  00ED70  02                 	db	2
   258  00ED71                     __end_of_TXToiletAlexBathroom:
   259                           	opt stack 0
   260  00ED71                     _TXToiletMyBathroom:
   261                           	opt stack 0
   262  00ED71  00                 	db	0
   263  00ED72  00                 	db	0
   264  00ED73  00                 	db	0
   265  00ED74  00                 	db	0
   266  00ED75  00                 	db	0
   267  00ED76  00                 	db	0
   268  00ED77  00                 	db	0
   269  00ED78  00                 	db	0
   270  00ED79  00                 	db	0
   271  00ED7A  00                 	db	0
   272  00ED7B  00                 	db	0
   273  00ED7C  01                 	db	1
   274  00ED7D                     __end_of_TXToiletMyBathroom:
   275                           	opt stack 0
   276  00ED7D                     _TXdataBedroomCLOSED:
   277                           	opt stack 0
   278  00ED7D  00                 	db	0
   279  00ED7E  00                 	db	0
   280  00ED7F  00                 	db	0
   281  00ED80  00                 	db	0
   282  00ED81  00                 	db	0
   283  00ED82  00                 	db	0
   284  00ED83  00                 	db	0
   285  00ED84  00                 	db	0
   286  00ED85  00                 	db	0
   287  00ED86  01                 	db	1
   288  00ED87  00                 	db	0
   289  00ED88  00                 	db	0
   290  00ED89                     __end_of_TXdataBedroomCLOSED:
   291                           	opt stack 0
   292  00ED89                     _TXdataBedroomOPENED:
   293                           	opt stack 0
   294  00ED89  00                 	db	0
   295  00ED8A  00                 	db	0
   296  00ED8B  00                 	db	0
   297  00ED8C  00                 	db	0
   298  00ED8D  00                 	db	0
   299  00ED8E  00                 	db	0
   300  00ED8F  00                 	db	0
   301  00ED90  00                 	db	0
   302  00ED91  00                 	db	0
   303  00ED92  02                 	db	2
   304  00ED93  00                 	db	0
   305  00ED94  00                 	db	0
   306  00ED95                     __end_of_TXdataBedroomOPENED:
   307                           	opt stack 0
   308  00ED95                     _TXdataFrontCLOSED:
   309                           	opt stack 0
   310  00ED95  00                 	db	0
   311  00ED96  00                 	db	0
   312  00ED97  00                 	db	0
   313  00ED98  00                 	db	0
   314  00ED99  00                 	db	0
   315  00ED9A  00                 	db	0
   316  00ED9B  00                 	db	0
   317  00ED9C  00                 	db	0
   318  00ED9D  00                 	db	0
   319  00ED9E  00                 	db	0
   320  00ED9F  02                 	db	2
   321  00EDA0  00                 	db	0
   322  00EDA1                     __end_of_TXdataFrontCLOSED:
   323                           	opt stack 0
   324  00EDA1                     _TXdataFrontOPENED:
   325                           	opt stack 0
   326  00EDA1  00                 	db	0
   327  00EDA2  00                 	db	0
   328  00EDA3  00                 	db	0
   329  00EDA4  00                 	db	0
   330  00EDA5  00                 	db	0
   331  00EDA6  00                 	db	0
   332  00EDA7  00                 	db	0
   333  00EDA8  00                 	db	0
   334  00EDA9  00                 	db	0
   335  00EDAA  00                 	db	0
   336  00EDAB  01                 	db	1
   337  00EDAC  00                 	db	0
   338  00EDAD                     __end_of_TXdataFrontOPENED:
   339                           	opt stack 0
   340  00EDAD                     _TXdataLabCLOSED:
   341                           	opt stack 0
   342  00EDAD  00                 	db	0
   343  00EDAE  00                 	db	0
   344  00EDAF  00                 	db	0
   345  00EDB0  00                 	db	0
   346  00EDB1  00                 	db	0
   347  00EDB2  00                 	db	0
   348  00EDB3  00                 	db	0
   349  00EDB4  00                 	db	0
   350  00EDB5  02                 	db	2
   351  00EDB6  00                 	db	0
   352  00EDB7  00                 	db	0
   353  00EDB8  00                 	db	0
   354  00EDB9                     __end_of_TXdataLabCLOSED:
   355                           	opt stack 0
   356  00EDB9                     _TXdataLabOPENED:
   357                           	opt stack 0
   358  00EDB9  00                 	db	0
   359  00EDBA  00                 	db	0
   360  00EDBB  00                 	db	0
   361  00EDBC  00                 	db	0
   362  00EDBD  00                 	db	0
   363  00EDBE  00                 	db	0
   364  00EDBF  00                 	db	0
   365  00EDC0  00                 	db	0
   366  00EDC1  01                 	db	1
   367  00EDC2  00                 	db	0
   368  00EDC3  00                 	db	0
   369  00EDC4  00                 	db	0
   370  00EDC5                     __end_of_TXdataLabOPENED:
   371                           	opt stack 0
   372  00EDC5                     _Aux2OFF:
   373                           	opt stack 0
   374  00EDC5  00                 	db	0
   375  00EDC6  01                 	db	1
   376  00EDC7  01                 	db	1
   377  00EDC8  00                 	db	0
   378  00EDC9  01                 	db	1
   379  00EDCA  00                 	db	0
   380  00EDCB  00                 	db	0
   381  00EDCC  00                 	db	0
   382  00EDCD  00                 	db	0
   383  00EDCE  00                 	db	0
   384  00EDCF  00                 	db	0
   385  00EDD0  01                 	db	1
   386  00EDD1  00                 	db	0
   387  00EDD2  00                 	db	0
   388  00EDD3  00                 	db	0
   389  00EDD4  01                 	db	1
   390  00EDD5                     __end_of_Aux2OFF:
   391                           	opt stack 0
   392  00EDD5                     _Aux2ON:
   393                           	opt stack 0
   394  00EDD5  00                 	db	0
   395  00EDD6  01                 	db	1
   396  00EDD7  01                 	db	1
   397  00EDD8  00                 	db	0
   398  00EDD9  01                 	db	1
   399  00EDDA  00                 	db	0
   400  00EDDB  00                 	db	0
   401  00EDDC  00                 	db	0
   402  00EDDD  00                 	db	0
   403  00EDDE  00                 	db	0
   404  00EDDF  01                 	db	1
   405  00EDE0  00                 	db	0
   406  00EDE1  00                 	db	0
   407  00EDE2  00                 	db	0
   408  00EDE3  00                 	db	0
   409  00EDE4  01                 	db	1
   410  00EDE5                     __end_of_Aux2ON:
   411                           	opt stack 0
   412  00EDE5                     _AuxOFF:
   413                           	opt stack 0
   414  00EDE5  00                 	db	0
   415  00EDE6  01                 	db	1
   416  00EDE7  01                 	db	1
   417  00EDE8  00                 	db	0
   418  00EDE9  01                 	db	1
   419  00EDEA  00                 	db	0
   420  00EDEB  01                 	db	1
   421  00EDEC  00                 	db	0
   422  00EDED  00                 	db	0
   423  00EDEE  00                 	db	0
   424  00EDEF  00                 	db	0
   425  00EDF0  00                 	db	0
   426  00EDF1  00                 	db	0
   427  00EDF2  00                 	db	0
   428  00EDF3  00                 	db	0
   429  00EDF4  00                 	db	0
   430  00EDF5                     __end_of_AuxOFF:
   431                           	opt stack 0
   432  00EDF5                     _AuxON:
   433                           	opt stack 0
   434  00EDF5  00                 	db	0
   435  00EDF6  01                 	db	1
   436  00EDF7  01                 	db	1
   437  00EDF8  00                 	db	0
   438  00EDF9  01                 	db	1
   439  00EDFA  00                 	db	0
   440  00EDFB  00                 	db	0
   441  00EDFC  01                 	db	1
   442  00EDFD  00                 	db	0
   443  00EDFE  00                 	db	0
   444  00EDFF  00                 	db	0
   445  00EE00  00                 	db	0
   446  00EE01  00                 	db	0
   447  00EE02  00                 	db	0
   448  00EE03  00                 	db	0
   449  00EE04  00                 	db	0
   450  00EE05                     __end_of_AuxON:
   451                           	opt stack 0
   452  00EE05                     _BedOFF:
   453                           	opt stack 0
   454  00EE05  00                 	db	0
   455  00EE06  01                 	db	1
   456  00EE07  01                 	db	1
   457  00EE08  00                 	db	0
   458  00EE09  01                 	db	1
   459  00EE0A  00                 	db	0
   460  00EE0B  00                 	db	0
   461  00EE0C  00                 	db	0
   462  00EE0D  00                 	db	0
   463  00EE0E  01                 	db	1
   464  00EE0F  00                 	db	0
   465  00EE10  00                 	db	0
   466  00EE11  00                 	db	0
   467  00EE12  00                 	db	0
   468  00EE13  00                 	db	0
   469  00EE14  00                 	db	0
   470  00EE15                     __end_of_BedOFF:
   471                           	opt stack 0
   472  00EE15                     _BedON:
   473                           	opt stack 0
   474  00EE15  00                 	db	0
   475  00EE16  01                 	db	1
   476  00EE17  01                 	db	1
   477  00EE18  00                 	db	0
   478  00EE19  01                 	db	1
   479  00EE1A  00                 	db	0
   480  00EE1B  00                 	db	0
   481  00EE1C  00                 	db	0
   482  00EE1D  01                 	db	1
   483  00EE1E  00                 	db	0
   484  00EE1F  00                 	db	0
   485  00EE20  00                 	db	0
   486  00EE21  00                 	db	0
   487  00EE22  00                 	db	0
   488  00EE23  00                 	db	0
   489  00EE24  00                 	db	0
   490  00EE25                     __end_of_BedON:
   491                           	opt stack 0
   492  00EE25                     _SubLightOFF:
   493                           	opt stack 0
   494  00EE25  00                 	db	0
   495  00EE26  01                 	db	1
   496  00EE27  01                 	db	1
   497  00EE28  00                 	db	0
   498  00EE29  01                 	db	1
   499  00EE2A  00                 	db	0
   500  00EE2B  00                 	db	0
   501  00EE2C  00                 	db	0
   502  00EE2D  00                 	db	0
   503  00EE2E  00                 	db	0
   504  00EE2F  00                 	db	0
   505  00EE30  01                 	db	1
   506  00EE31  00                 	db	0
   507  00EE32  01                 	db	1
   508  00EE33  00                 	db	0
   509  00EE34  00                 	db	0
   510  00EE35                     __end_of_SubLightOFF:
   511                           	opt stack 0
   512  00EE35                     _SubLightON:
   513                           	opt stack 0
   514  00EE35  00                 	db	0
   515  00EE36  01                 	db	1
   516  00EE37  01                 	db	1
   517  00EE38  00                 	db	0
   518  00EE39  01                 	db	1
   519  00EE3A  00                 	db	0
   520  00EE3B  00                 	db	0
   521  00EE3C  00                 	db	0
   522  00EE3D  00                 	db	0
   523  00EE3E  00                 	db	0
   524  00EE3F  01                 	db	1
   525  00EE40  00                 	db	0
   526  00EE41  00                 	db	0
   527  00EE42  01                 	db	1
   528  00EE43  00                 	db	0
   529  00EE44  00                 	db	0
   530  00EE45                     __end_of_SubLightON:
   531                           	opt stack 0
   532  00EE45                     _fanOFF:
   533                           	opt stack 0
   534  00EE45  00                 	db	0
   535  00EE46  01                 	db	1
   536  00EE47  01                 	db	1
   537  00EE48  00                 	db	0
   538  00EE49  01                 	db	1
   539  00EE4A  00                 	db	0
   540  00EE4B  00                 	db	0
   541  00EE4C  00                 	db	0
   542  00EE4D  00                 	db	0
   543  00EE4E  00                 	db	0
   544  00EE4F  00                 	db	0
   545  00EE50  01                 	db	1
   546  00EE51  00                 	db	0
   547  00EE52  00                 	db	0
   548  00EE53  00                 	db	0
   549  00EE54  00                 	db	0
   550  00EE55                     __end_of_fanOFF:
   551                           	opt stack 0
   552  00EE55                     _fanON:
   553                           	opt stack 0
   554  00EE55  00                 	db	0
   555  00EE56  01                 	db	1
   556  00EE57  01                 	db	1
   557  00EE58  00                 	db	0
   558  00EE59  01                 	db	1
   559  00EE5A  00                 	db	0
   560  00EE5B  00                 	db	0
   561  00EE5C  00                 	db	0
   562  00EE5D  00                 	db	0
   563  00EE5E  00                 	db	0
   564  00EE5F  01                 	db	1
   565  00EE60  00                 	db	0
   566  00EE61  00                 	db	0
   567  00EE62  00                 	db	0
   568  00EE63  00                 	db	0
   569  00EE64  00                 	db	0
   570  00EE65                     __end_of_fanON:
   571                           	opt stack 0
   572  00EE65                     _TXdataD:
   573                           	opt stack 0
   574  00EE65  02                 	db	2
   575  00EE66  02                 	db	2
   576  00EE67  02                 	db	2
   577  00EE68  02                 	db	2
   578  00EE69  02                 	db	2
   579  00EE6A  02                 	db	2
   580  00EE6B  00                 	db	0
   581  00EE6C  00                 	db	0
   582  00EE6D  01                 	db	1
   583  00EE6E  00                 	db	0
   584  00EE6F  00                 	db	0
   585  00EE70  00                 	db	0
   586  00EE71                     __end_of_TXdataD:
   587                           	opt stack 0
   588  00EE71                     _TXdataE:
   589                           	opt stack 0
   590  00EE71  00                 	db	0
   591  00EE72  02                 	db	2
   592  00EE73  02                 	db	2
   593  00EE74  02                 	db	2
   594  00EE75  02                 	db	2
   595  00EE76  02                 	db	2
   596  00EE77  00                 	db	0
   597  00EE78  00                 	db	0
   598  00EE79  01                 	db	1
   599  00EE7A  00                 	db	0
   600  00EE7B  00                 	db	0
   601  00EE7C  00                 	db	0
   602  00EE7D                     __end_of_TXdataE:
   603                           	opt stack 0
   604  00EE7D                     _TXdataF:
   605                           	opt stack 0
   606  00EE7D  02                 	db	2
   607  00EE7E  00                 	db	0
   608  00EE7F  02                 	db	2
   609  00EE80  02                 	db	2
   610  00EE81  02                 	db	2
   611  00EE82  02                 	db	2
   612  00EE83  00                 	db	0
   613  00EE84  00                 	db	0
   614  00EE85  01                 	db	1
   615  00EE86  00                 	db	0
   616  00EE87  00                 	db	0
   617  00EE88  00                 	db	0
   618  00EE89                     __end_of_TXdataF:
   619                           	opt stack 0
   620  0000                     _ADCON0	set	4034
   621  0000                     _ADCON1	set	4033
   622  0000                     _ADCON2	set	4032
   623  0000                     _ADRESH	set	4036
   624  0000                     _ADRESL	set	4035
   625  0000                     _BAUDCON	set	4024
   626  0000                     _CCP1CON	set	4029
   627  0000                     _CCPR1L	set	4030
   628  0000                     _ECCP1CON	set	4026
   629  0000                     _ECCPR1L	set	4027
   630  0000                     _EEADR	set	4009
   631  0000                     _EEADRH	set	4010
   632  0000                     _EECON1bits	set	4006
   633  0000                     _EECON2	set	4007
   634  0000                     _EEDATA	set	4008
   635  0000                     _INTCONbits	set	4082
   636  0000                     _IPR1bits	set	3999
   637  0000                     _LATA	set	3977
   638  0000                     _LATC	set	3979
   639  0000                     _LATD	set	3980
   640  0000                     _LATE	set	3981
   641  0000                     _OSCCON	set	4051
   642  0000                     _PIE1	set	3997
   643  0000                     _PIE1bits	set	3997
   644  0000                     _PIR1bits	set	3998
   645  0000                     _PIR2bits	set	4001
   646  0000                     _PR2	set	4043
   647  0000                     _RCONbits	set	4048
   648  0000                     _RCREG	set	4014
   649  0000                     _RCSTA	set	4011
   650  0000                     _RCSTAbits	set	4011
   651  0000                     _SPBRG	set	4015
   652  0000                     _SPBRGH	set	4016
   653  0000                     _SSPADD	set	4040
   654  0000                     _SSPBUF	set	4041
   655  0000                     _SSPCON1	set	4038
   656  0000                     _SSPCON1bits	set	4038
   657  0000                     _SSPCON2	set	4037
   658  0000                     _SSPCON2bits	set	4037
   659  0000                     _SSPSTAT	set	4039
   660  0000                     _SSPSTATbits	set	4039
   661  0000                     _T2CON	set	4042
   662  0000                     _TRISAbits	set	3986
   663  0000                     _TRISCbits	set	3988
   664  0000                     _TRISDbits	set	3989
   665  0000                     _TRISEbits	set	3990
   666  0000                     _TXREG	set	4013
   667  0000                     _TXSTA	set	4012
   668  0000                     _TXSTAbits	set	4012
   669  00EE89                     __stringdata:
   670                           	opt stack 0
   671  00EE89                     STR_213:
   672  00EE89  54                 	db	84	;'T'
   673  00EE8A  6F                 	db	111	;'o'
   674  00EE8B  20                 	db	32
   675  00EE8C  72                 	db	114	;'r'
   676  00EE8D  65                 	db	101	;'e'
   677  00EE8E  61                 	db	97	;'a'
   678  00EE8F  64                 	db	100	;'d'
   679  00EE90  20                 	db	32
   680  00EE91  61                 	db	97	;'a'
   681  00EE92  6E                 	db	110	;'n'
   682  00EE93  64                 	db	100	;'d'
   683  00EE94  20                 	db	32
   684  00EE95  61                 	db	97	;'a'
   685  00EE96  64                 	db	100	;'d'
   686  00EE97  63                 	db	99	;'c'
   687  00EE98  20                 	db	32
   688  00EE99  63                 	db	99	;'c'
   689  00EE9A  68                 	db	104	;'h'
   690  00EE9B  61                 	db	97	;'a'
   691  00EE9C  6E                 	db	110	;'n'
   692  00EE9D  6E                 	db	110	;'n'
   693  00EE9E  65                 	db	101	;'e'
   694  00EE9F  6C                 	db	108	;'l'
   695  00EEA0  2C                 	db	44
   696  00EEA1  20                 	db	32
   697  00EEA2  74                 	db	116	;'t'
   698  00EEA3  79                 	db	121	;'y'
   699  00EEA4  70                 	db	112	;'p'
   700  00EEA5  65                 	db	101	;'e'
   701  00EEA6  20                 	db	32
   702  00EEA7  74                 	db	116	;'t'
   703  00EEA8  68                 	db	104	;'h'
   704  00EEA9  65                 	db	101	;'e'
   705  00EEAA  20                 	db	32
   706  00EEAB  63                 	db	99	;'c'
   707  00EEAC  6F                 	db	111	;'o'
   708  00EEAD  6D                 	db	109	;'m'
   709  00EEAE  6D                 	db	109	;'m'
   710  00EEAF  61                 	db	97	;'a'
   711  00EEB0  6E                 	db	110	;'n'
